PDB,Ligand,Code,Pose Number,Resolution(A),Ligand Occupation Factor,IC50(M),log(IC50),pIC50,RMSD(A),Torsions,Q,Average Q,Ligand B-factor(A2),Receptor B-factor(A2),B-factor ratio (Ligand/Receptor),C,N,O,P,S,F,Cl,Br,Affinity(kcal/mol),Gauss 1,Gauss 2,Repulsion,Hydrophobic,Hydrogen,Torsional
5QB4, lig_1, 965167, 5, 1.95, 1.0,1.3e-09,-8.886056647693163,8.886056647693163,1.715,  5, -1.1102230246251565e-16, -5.28677630773884e-18, 0.0, 25.24854909819641, 0.0, 10, 3, 4, 0, 0, 1, 0, 0, -6.385, 54.211, 857.571, 2.155, 9.357, 5.024, 0.7781512503836436
5QB4, lig_2, 965089, 5, 1.95, 1.0,5.2e-09,-8.2839966563652,8.2839966563652,3.238,  6, -0.996, -0.0415, 0.0, 25.24854909819641, 0.0, 12, 3, 5, 0, 0, 1, 0, 0, -6.49, 45.436, 1033.647, 1.312, 16.051, 3.196, 0.8450980400142568
5QB4, lig_3, 965086, 5, 1.95, 1.0,6.400000000000001e-09,-8.193820026016112,8.193820026016112,4.081,  6, -0.996, -0.0415, 0.0, 25.24854909819641, 0.0, 12, 3, 5, 0, 0, 1, 0, 0, -6.742, 61.468, 1084.741, 2.555, 17.87, 3.949, 0.8450980400142568
5QB4, lig_4, 965092, 5, 1.95, 1.0,7.3e-09,-8.136677139879543,8.136677139879543,2.484,  6, -0.9980000000000002, -0.03441379310344828, 0.0, 25.24854909819641, 0.0, 12, 5, 6, 0, 0, 1, 0, 0, -7.655, 62.461, 1225.906, 1.857, 13.487, 3.923, 0.8450980400142568
5QB4, lig_5, 965152, 5, 1.95, 1.0,1.1000000000000001e-08,-7.958607314841775,7.958607314841775,4.206,  6, -1.0, -0.043478260869565216, 0.0, 25.24854909819641, 0.0, 11, 3, 6, 0, 0, 1, 0, 0, -6.612, 52.881, 963.662, 1.73, 11.278, 4.556, 0.8450980400142568
5QB4, lig_6, 965107, 5, 1.95, 1.0,1.2000000000000002e-08,-7.920818753952375,7.920818753952375,1.863,  5, -0.9980000000000001, -0.04158333333333334, 0.0, 25.24854909819641, 0.0, 13, 3, 6, 0, 0, 1, 0, 0, -7.279, 64.897, 1146.753, 2.687, 16.989, 4.259, 0.7781512503836436
5QB4, lig_7, 965065, 5, 1.95, 1.0,1.4000000000000001e-08,-7.853871964321762,7.853871964321762,2.514,  5, -0.9960000000000001, -0.04330434782608696, 0.0, 25.24854909819641, 0.0, 10, 3, 5, 0, 0, 2, 0, 0, -6.746, 56.546, 1075.166, 1.387, 14.019, 2.222, 0.7781512503836436
5QB4, lig_8, 965059, 5, 1.95, 1.0,1.5000000000000002e-08,-7.823908740944319,7.823908740944319,1.69,  5, -0.997, -0.04531818181818182, 0.0, 25.24854909819641, 0.0, 10, 3, 5, 0, 0, 1, 0, 0, -6.337, 47.373, 977.857, 1.558, 12.304, 3.182, 0.7781512503836436
5QB4, lig_9, 965056, 5, 1.95, 1.0,1.5000000000000002e-08,-7.823908740944319,7.823908740944319,3.021,  5, -0.997, -0.04531818181818182, 0.0, 25.24854909819641, 0.0, 10, 3, 5, 0, 0, 1, 0, 0, -6.136, 41.815, 951.607, 1.203, 11.85, 2.861, 0.7781512503836436
5QB4, lig_10, 965062, 5, 1.95, 1.0,1.7e-08,-7.769551078621726,7.769551078621726,2.023,  5, -0.997, -0.04531818181818182, 0.0, 25.24854909819641, 0.0, 10, 3, 5, 0, 0, 1, 0, 0, -6.617, 60.008, 994.62, 1.007, 9.767, 2.205, 0.7781512503836436
5QB4, lig_11, 965074, 5, 1.95, 1.0,1.8000000000000002e-08,-7.7447274948966935,7.7447274948966935,3.371,  5, -0.999, -0.03996, 0.0, 25.24854909819641, 0.0, 12, 4, 6, 0, 0, 1, 0, 0, -7.274, 68.239, 1155.563, 1.971, 7.889, 3.503, 0.7781512503836436
5QB4, lig_12, 965161, 5, 1.95, 1.0,1.8000000000000002e-08,-7.7447274948966935,7.7447274948966935,2.237,  5, -0.9970000000000002, -0.04334782608695653, 0.0, 25.24854909819641, 0.0, 10, 3, 5, 0, 0, 2, 0, 0, -7.061, 59.28, 1036.163, 1.314, 8.009, 3.371, 0.7781512503836436
5QB4, lig_13, 965083, 5, 1.95, 1.0,1.9e-08,-7.721246399047171,7.721246399047171,2.6,  5, -0.997, -0.04531818181818182, 0.0, 25.24854909819641, 0.0, 10, 3, 5, 0, 0, 1, 0, 0, -6.525, 57.109, 992.182, 0.932, 7.698, 2.226, 0.7781512503836436
5QB4, lig_14, 965149, 5, 1.95, 1.0,2.8000000000000003e-08,-7.552841968657781,7.552841968657781,3.91,  7, -0.001000000000000112, -3.8461538461542766e-05, 0.0, 25.24854909819641, 0.0, 12, 4, 5, 0, 0, 1, 0, 0, -6.918, 65.124, 1074.232, 2.483, 12.435, 5.152, 0.9030899869919435
5QB4, lig_15, 965155, 5, 1.95, 1.0,4.5000000000000006e-08,-7.346787486224656,7.346787486224656,3.235,  6, -0.9980000000000001, -0.03838461538461539, 0.0, 25.24854909819641, 0.0, 13, 4, 6, 0, 0, 1, 0, 0, -7.531, 65.832, 1233.495, 2.187, 16.484, 4.026, 0.8450980400142568
5QB4, lig_16, 965068, 5, 1.95, 1.0,5.1e-08,-7.292429823902063,7.292429823902063,1.911,  5, -0.996, -0.04742857142857143, 0.0, 25.24854909819641, 0.0, 10, 3, 5, 0, 0, 0, 0, 0, -6.384, 63.969, 964.144, 1.543, 9.389, 2.521, 0.7781512503836436
5QB4, lig_17, 965164, 5, 1.95, 1.0,5.3000000000000005e-08,-7.275724130399211,7.275724130399211,3.345,  5, -0.997, -0.04747619047619048, 0.0, 25.24854909819641, 0.0, 10, 3, 5, 0, 0, 0, 0, 0, -6.324, 61.306, 879.244, 1.942, 2.594, 4.355, 0.7781512503836436
5QB4, lig_18, 965122, 5, 1.95, 1.0,7.500000000000001e-08,-7.1249387366083,7.1249387366083,3.087,  8, -1.0, -0.03571428571428571, 0.0, 25.24854909819641, 0.0, 13, 4, 6, 0, 0, 1, 0, 0, -7.29, 58.257, 1264.68, 2.492, 18.004, 5.062, 0.9542425094393249
5QB4, lig_19, 965080, 5, 1.95, 1.0,7.7e-08,-7.113509274827518,7.113509274827518,2.77,  5, -0.997, -0.04531818181818182, 0.0, 25.24854909819641, 0.0, 10, 3, 5, 0, 0, 1, 0, 0, -6.779, 50.916, 967.244, 1.812, 7.952, 4.639, 0.7781512503836436
5QB4, lig_20, 965113, 5, 1.95, 1.0,7.800000000000001e-08,-7.107905397309519,7.107905397309519,3.305,  6, -1.0, -0.037037037037037035, 0.0, 25.24854909819641, 0.0, 14, 4, 6, 0, 0, 1, 0, 0, -7.414, 56.148, 1234.348, 1.95, 12.004, 4.296, 0.8450980400142568
5QB4, lig_21, 965119, 5, 1.95, 1.0,8.700000000000001e-08,-7.060480747381382,7.060480747381382,2.741,  7, -1.0, -0.04, 0.0, 25.24854909819641, 0.0, 14, 3, 6, 0, 0, 1, 0, 0, -6.815, 55.141, 1178.526, 1.675, 13.342, 3.692, 0.9030899869919435
5QB4, lig_22, 965116, 5, 1.95, 1.0,1.1e-07,-6.958607314841775,6.958607314841775,3.741,  6, -0.9990000000000001, -0.03444827586206897, 0.0, 25.24854909819641, 0.0, 15, 5, 5, 0, 0, 1, 0, 0, -7.469, 56.777, 1270.734, 1.423, 11.864, 3.308, 0.8450980400142568
5QB4, lig_23, 965125, 5, 1.95, 1.0,1.1e-07,-6.958607314841775,6.958607314841775,2.996,  7, -1.0, -0.034482758620689655, 0.0, 25.24854909819641, 0.0, 15, 4, 7, 0, 0, 1, 0, 0, -7.669, 78.407, 1223.135, 2.01, 10.039, 4.625, 0.9030899869919435
5QB4, lig_24, 965077, 5, 1.95, 1.0,1.4e-07,-6.853871964321762,6.853871964321762,2.645,  6, -0.999, -0.034448275862068965, 0.0, 25.24854909819641, 0.0, 15, 5, 5, 0, 0, 1, 0, 0, -7.567, 58.753, 1271.138, 1.787, 10.882, 3.991, 0.8450980400142568
5QB4, lig_25, 965158, 5, 1.95, 1.0,1.5000000000000002e-07,-6.823908740944319,6.823908740944319,4.75,  8, -0.999, -0.034448275862068965, 0.0, 25.24854909819641, 0.0, 11, 5, 7, 0, 1, 1, 0, 0, -7.181, 74.629, 1263.074, 3.927, 15.079, 6.058, 0.9542425094393249
5QB4, lig_26, 965137, 5, 1.95, 1.0,2.2e-07,-6.657577319177793,6.657577319177793,2.706,  8, -0.998, -0.03696296296296296, 0.0, 25.24854909819641, 0.0, 15, 3, 6, 0, 0, 1, 0, 0, -7.433, 77.812, 1318.694, 1.622, 19.093, 2.406, 0.9542425094393249
5QB4, lig_27, 965095, 5, 1.95, 1.0,2.2e-07,-6.657577319177793,6.657577319177793,3.907,  9, -0.9980000000000001, -0.03441379310344828, 0.0, 25.24854909819641, 0.0, 12, 4, 8, 0, 1, 1, 0, 0, -7.37, 99.444, 1320.786, 3.35, 18.424, 4.179, 1.0
5QB4, lig_28, 965104, 5, 1.95, 1.0,2.3000000000000002e-07,-6.638272163982407,6.638272163982407,3.248,  7, -2.220446049250313e-16, -7.401486830834377e-18, 0.0, 25.24854909819641, 0.0, 15, 4, 6, 0, 0, 3, 0, 0, -7.885, 68.806, 1318.723, 2.801, 16.253, 5.577, 0.9030899869919435
5QB4, lig_29, 965110, 5, 1.95, 1.0,3.4000000000000003e-07,-6.468521082957745,6.468521082957745,4.247,  8, -1.0, -0.03571428571428571, 0.0, 25.24854909819641, 0.0, 13, 4, 7, 0, 1, 1, 0, 0, -7.404, 78.199, 1210.67, 1.683, 9.356, 4.386, 0.9542425094393249
5QB4, lig_30, 965098, 5, 1.95, 1.0,4.1000000000000004e-07,-6.3872161432802645,6.3872161432802645,2.43,  8, -0.9960000000000001, -0.03557142857142857, 0.0, 25.24854909819641, 0.0, 12, 4, 7, 0, 1, 1, 0, 0, -7.148, 61.178, 1291.201, 2.761, 19.263, 4.609, 0.9542425094393249
5QB4, lig_31, 965134, 5, 1.95, 1.0,4.2e-07,-6.376750709602099,6.376750709602099,4.45,  9, -0.997, -0.03323333333333333, 0.0, 25.24854909819641, 0.0, 12, 5, 7, 0, 1, 1, 0, 0, -7.561, 82.998, 1266.05, 2.651, 9.335, 5.727, 1.0
5QB4, lig_32, 965128, 5, 1.95, 1.0,5.3e-07,-6.275724130399211,6.275724130399211,2.934,  7, -0.9990000000000001, -0.03444827586206897, 0.0, 25.24854909819641, 0.0, 16, 4, 6, 0, 0, 1, 0, 0, -8.518, 80.153, 1387.185, 1.758, 20.65, 3.979, 0.9030899869919435
5QB4, lig_33, 965131, 5, 1.95, 1.0,5.900000000000001e-07,-6.229147988357855,6.229147988357855,4.282,  9, -0.9980000000000001, -0.03441379310344828, 0.0, 25.24854909819641, 0.0, 13, 4, 7, 0, 1, 1, 0, 0, -7.461, 79.089, 1251.326, 1.956, 9.454, 4.852, 1.0
5QB4, lig_34, 965143, 5, 1.95, 1.0,6.900000000000001e-07,-6.161150909262744,6.161150909262744,2.626,  5, -0.9980000000000001, -0.04536363636363637, 0.0, 25.24854909819641, 0.0, 12, 3, 5, 0, 0, 1, 0, 0, -6.907, 63.903, 1101.93, 1.041, 15.151, 1.666, 0.7781512503836436
5QB4, lig_35, 965101, 5, 1.95, 1.0,8.7e-07,-6.060480747381382,6.060480747381382,3.118,  7, -2.220446049250313e-16, -7.93016446160826e-18, 0.0, 25.24854909819641, 0.0, 15, 4, 6, 0, 0, 1, 0, 0, -7.31, 61.222, 1315.888, 1.423, 18.959, 2.535, 0.9030899869919435
5QB4, lig_36, 965170, 5, 1.95, 1.0,2.6e-06,-5.585026652029182,5.585026652029182,2.016,  5, -0.997, -0.04747619047619048, 0.0, 25.24854909819641, 0.0, 9, 3, 5, 0, 0, 1, 0, 0, -6.455, 58.89, 972.511, 2.289, 8.635, 4.018, 0.7781512503836436
5QB4, lig_37, 965146, 5, 1.95, 1.0,5.7000000000000005e-06,-5.2441251443275085,5.2441251443275085,2.094,  6, -0.9980000000000001, -0.039920000000000004, 0.0, 25.24854909819641, 0.0, 12, 3, 5, 0, 0, 4, 0, 0, -7.306, 49.981, 1183.249, 1.546, 13.273, 4.234, 0.8450980400142568
5QB4, lig_38, 50521801, 5, 1.95, 1.0,1.8e-05,-4.7447274948966935,4.7447274948966935,2.188,  3, -1.0010000000000001, -0.043521739130434785, 0.0, 25.24854909819641, 0.0, 17, 2, 2, 0, 0, 0, 0, 0, -7.935, 64.413, 967.224, 1.432, 46.846, 2.267, 0.6020599913279624
5QB4, lig_39, 965071, 5, 1.95, 1.0,2.2000000000000003e-05,-4.657577319177793,4.657577319177793,2.42,  5, -0.9980000000000001, -0.04339130434782609, 0.0, 25.24854909819641, 0.0, 11, 3, 5, 0, 0, 1, 0, 0, -6.767, 50.429, 1070.476, 1.35, 19.764, 2.296, 0.7781512503836436
5QB4, lig_40, 965173, 5, 1.95, 1.0,8.2e-05,-4.086186147616283,4.086186147616283,4.557,  5, -2.220446049250313e-16, -8.540177112501205e-18, 0.0, 25.24854909819641, 0.0, 14, 4, 5, 0, 0, 1, 0, 0, -7.33, 69.601, 1164.345, 1.42, 12.509, 2.408, 0.7781512503836436
5QB4, lig_41, 50521813, 5, 1.95, 1.0,0.00018,-3.744727494896694,3.744727494896694,3.897,  3, -0.999, -0.05257894736842105, 0.0, 25.24854909819641, 0.0, 12, 2, 2, 0, 0, 0, 0, 0, -6.589, 52.653, 796.382, 1.326, 20.813, 2.931, 0.6020599913279624
5QB4, lig_42, 50521798, 5, 1.95, 1.0,0.00022,-3.657577319177794,3.657577319177794,1.931,  3, -0.9990000000000001, -0.05876470588235295, 0.0, 25.24854909819641, 0.0, 11, 1, 2, 0, 1, 0, 0, 0, -6.129, 38.58, 823.397, 0.876, 21.784, 2.236, 0.6020599913279624
5QB4, lig_43, 50521787, 5, 1.95, 1.0,0.00024,-3.619788758288394,3.619788758288394,4.069,  2, -1.002, -0.062625, 0.0, 25.24854909819641, 0.0, 12, 1, 2, 0, 0, 0, 0, 0, -6.358, 41.006, 746.47, 0.702, 31.085, 1.827, 0.47712125471966244
5QB4, lig_44, 50521797, 5, 1.95, 1.0,0.00025,-3.6020599913279625,3.6020599913279625,1.344,  2, -1.0010000000000001, -0.06256250000000001, 0.0, 25.24854909819641, 0.0, 12, 1, 2, 0, 0, 0, 0, 0, -6.506, 37.438, 789.186, 1.126, 29.486, 2.621, 0.47712125471966244
5QB4, lig_45, 50521809, 5, 1.95, 1.0,0.00025,-3.6020599913279625,3.6020599913279625,2.194,  1, -0.999, -0.0666, 0.0, 25.24854909819641, 0.0, 10, 1, 2, 0, 1, 0, 0, 0, -6.31, 51.381, 789.473, 0.69, 13.798, 1.051, 0.3010299956639812
5QB4, lig_46, 50521789, 5, 1.95, 1.0,0.00026000000000000003,-3.585026652029182,3.585026652029182,3.035,  1, -1.0010000000000001, -0.06673333333333334, 0.0, 25.24854909819641, 0.0, 13, 0, 2, 0, 0, 0, 0, 0, -6.796, 42.955, 797.558, 0.216, 42.453, 0.0, 0.3010299956639812
5QB4, lig_47, 50521804, 5, 1.95, 1.0,0.00048,-3.318758762624413,3.318758762624413,1.903,  4, -1.002, -0.062625, 0.0, 25.24854909819641, 0.0, 12, 1, 2, 0, 0, 0, 0, 0, -6.264, 48.582, 766.117, 1.491, 35.463, 3.111, 0.6989700043360189
5QB4, lig_48, 50521806, 5, 1.95, 1.0,0.00048,-3.318758762624413,3.318758762624413,1.568,  3, -1.0, -0.058823529411764705, 0.0, 25.24854909819641, 0.0, 15, 0, 2, 0, 0, 0, 0, 0, -6.756, 41.559, 869.198, 0.561, 43.352, 1.149, 0.6020599913279624
5QB4, lig_49, 50521810, 5, 1.95, 1.0,0.00087,-3.0604807473813813,3.0604807473813813,2.151,  3, -0.999, -0.0624375, 0.0, 25.24854909819641, 0.0, 13, 0, 3, 0, 0, 0, 0, 0, -6.693, 48.77, 729.735, 1.415, 31.657, 3.811, 0.6020599913279624
5QB4, lig_50, 50521799, 5, 1.95, 1.0,0.0022,-2.657577319177794,2.657577319177794,1.35,  1, -1.0, -0.07142857142857142, 0.0, 25.24854909819641, 0.0, 10, 1, 2, 0, 0, 0, 0, 0, -5.799, 39.276, 691.744, 0.547, 22.537, 1.07, 0.3010299956639812
5QB4, lig_51, 50521783, 5, 1.95, 1.0,0.0013900000000000002,-2.856985199745905,2.856985199745905,3.082,  1, -1.0, -0.07692307692307693, 0.0, 25.24854909819641, 0.0, 9, 1, 2, 0, 0, 0, 0, 0, -5.641, 46.629, 692.329, 0.609, 19.534, 0.575, 0.3010299956639812
5QB4, lig_52, 50521802, 5, 1.95, 1.0,0.00102,-2.9913998282380825,2.9913998282380825,1.694,  1, -1.0, -0.06666666666666667, 0.0, 25.24854909819641, 0.0, 11, 1, 2, 0, 0, 0, 0, 0, -6.56, 45.299, 771.216, 1.015, 20.707, 2.108, 0.3010299956639812
